      - [ 1.31382763e-01, 1.55112833e-01, 1.36158302e-01, 1.13780506e-01,
          7.27284476e-02, 4.87073511e-02, 6.24293946e-02, 1.00329109e-01,
          1.36929050e-01, 1.47457317e-01, 1.12499833e-01, 1.08239502e-01,
          5.90977110e-02, 7.08092451e-02, 5.32208197e-02, 7.29319900e-02,
          1.46361440e-01, 9.43804383e-02, 8.16508234e-02, 1.16040103e-01,
          1.52012393e-01, 1.77889258e-01, 1.40443981e-01, 8.31948891e-02,
          9.50394943e-02, 8.33512917e-02, 7.25841224e-02, 6.25964701e-02,
          6.79757223e-02, 4.82003763e-02, 6.50786906e-02, 5.82952015e-02,
          3.49553451e-02, 1.74094774e-02, 1.99417640e-02, 3.50799737e-03,
          3.10028605e-02, 3.00655663e-02, 8.17538425e-02, 1.05601296e-01,
          1.12353846e-01, 8.95609334e-02, 8.31443667e-02, 5.24130464e-02,
          7.21086711e-02, 7.23564178e-02, 1.22542277e-01, 1.46047413e-01,
          1.10010080e-01, 8.91142264e-02, 8.66108537e-02, 7.05582574e-02,
          4.85137329e-02, 5.83071634e-02, 1.16748728e-01, 1.04147047e-01,
          1.35881722e-01, 7.95271397e-02, 5.22704907e-02, 2.93004960e-02,
          4.72601280e-02, 3.36174108e-02, 4.62384969e-02, 3.65106128e-02,
          8.73305723e-02, 7.36900941e-02, 5.24099506e-02, 8.94618705e-02,
          7.44525492e-02, 9.31491554e-02, 1.19337536e-01, 1.04707636e-01,
          1.24071859e-01, 1.06978938e-01, 7.43587688e-02, 1.02716446e-01,
          1.06495775e-01, 8.63468572e-02, 9.25273448e-02, 8.52277055e-02,
          1.07986778e-01, 9.53328386e-02, 4.80503291e-02, 5.43160625e-02,
          7.98147470e-02, 6.96169659e-02, 7.39487261e-02, 7.32796341e-02,
          1.05187535e-01, 1.10959753e-01, 1.13719828e-01, 1.10609815e-01,
          8.16413760e-02, 8.08094963e-02, 6.43224865e-02, 5.75187653e-02,
          1.63897365e-01, 1.33454546e-01, 1.28217623e-01, 8.52095559e-02,
          7.73044378e-02, 8.16755742e-02, 9.05516297e-02, 7.68416226e-02,
          1.34109706e-01, 3.39499861e-02, 4.00698520e-02, 3.50157991e-02,
          2.07762849e-02, 1.94034167e-02, 1.24174999e-02, 1.41537245e-02,
          3.17135230e-02, 2.81655248e-02, 2.59641632e-02, 3.60632837e-02,
          4.07466479e-02, 4.47705388e-02, 4.42049205e-02, 1.01944685e-01,
          1.16555847e-01, 1.18322179e-01, 6.99246600e-02, 3.69970053e-02,
          6.26703575e-02, 7.84417614e-02, 9.61913094e-02, 8.06981549e-02 ]
      - [ 1.05548546e-01, 1.04701824e-01, 1.13379508e-01, 9.65935960e-02,
          6.20535053e-02, 6.86045215e-02, 6.70012534e-02, 9.19597447e-02,
          1.01395719e-01, 9.46925357e-02, 1.23434454e-01, 1.04316108e-01,
          8.81503448e-02, 6.01700917e-02, 6.80774525e-02, 8.39955807e-02,
          1.16342984e-01, 8.25759172e-02, 1.01381004e-01, 1.35350510e-01,
          1.32747233e-01, 1.26018986e-01, 1.12492554e-01, 1.00159854e-01,
          1.05706118e-01, 9.98521075e-02, 4.39430773e-02, 6.24433681e-02,
          6.11383021e-02, 7.35757574e-02, 6.61131740e-02, 6.93437830e-02,
          4.78392318e-02, 3.22049037e-02, 3.35302912e-02, 4.26048115e-02,
          3.79365534e-02, 3.83574776e-02, 6.71704188e-02, 8.84396061e-02,
          1.22183383e-01, 8.99560004e-02, 7.32770860e-02, 4.26649526e-02,
          5.06637469e-02, 8.13157111e-02, 1.39057681e-01, 2.07721055e-01,
          1.42223418e-01, 7.54903331e-02, 7.96500668e-02, 3.56741659e-02,
          4.06273529e-02, 4.92690094e-02, 6.04288876e-02, 8.94227102e-02,
          1.18186601e-01, 8.51762071e-02, 8.67260993e-02, 4.88441586e-02,
          3.14661711e-02, 3.05645000e-02, 1.86305866e-02, 3.43179032e-02,
          1.00802392e-01, 6.17201850e-02, 6.73629642e-02, 8.26890990e-02,
          8.57644156e-02, 1.06731281e-01, 1.25229552e-01, 1.10745296e-01,
          1.26198560e-01, 8.85331035e-02, 8.03972483e-02, 7.83254430e-02,
          6.83642849e-02, 1.05490901e-01, 7.34286681e-02, 9.77673680e-02,
          9.72001478e-02, 7.55886659e-02, 6.55344948e-02, 7.53679201e-02,
          6.64127767e-02, 5.53951487e-02, 8.49985704e-02, 8.59527886e-02,
          1.03929646e-01, 1.15896754e-01, 1.15954474e-01, 1.11458622e-01,
          1.07214175e-01, 9.92562100e-02, 7.08726794e-02, 3.11664660e-02,
          1.79829106e-01, 1.84980586e-01, 1.17237255e-01, 8.76654908e-02,
          7.31334016e-02, 7.86509961e-02, 1.11665316e-01, 9.41126645e-02,
          1.19897090e-01, 5.69024868e-02, 5.32333963e-02, 3.08625177e-02,
          3.87255810e-02, 3.07452474e-02, 3.54727767e-02, 5.22111021e-02,
          4.43997197e-02, 2.70915348e-02, 3.39677818e-02, 4.88320962e-02,
          6.08266518e-02, 4.88005280e-02, 9.48040038e-02, 1.12923205e-01,
          1.18348204e-01, 9.05928984e-02, 5.45893647e-02, 5.30848317e-02,
          3.24937664e-02, 7.59665817e-02, 1.06729761e-01, 1.23641729e-01 ]
      - [ 7.85818920e-02, 1.05086923e-01, 1.66718557e-01, 8.40678811e-02,
          6.30362257e-02, 7.03287199e-02, 5.29114455e-02, 6.61951080e-02,
          1.08045779e-01, 6.70397654e-02, 8.75123665e-02, 1.11002885e-01,
          1.22833207e-01, 1.60300255e-01, 1.77064434e-01, 1.71367601e-01,
          1.49638325e-01, 1.16648868e-01, 1.39437869e-01, 1.34459466e-01,
          1.53037459e-01, 8.45679566e-02, 8.74579623e-02, 1.23776689e-01,
          1.17092542e-01, 6.74420521e-02, 5.93556277e-02, 7.13117868e-02,
          7.67362565e-02, 5.30535318e-02, 8.19547996e-02, 7.05372170e-02,
          2.45297588e-02, 2.19635107e-02, 3.07810921e-02, 4.16946411e-02,
          4.22485359e-02, 5.53969704e-02, 6.31178319e-02, 1.05047897e-01,
          1.13216050e-01, 6.79793954e-02, 7.37912953e-02, 6.41394481e-02,
          9.29936767e-02, 2.03524843e-01, 2.28432938e-01, 1.65681481e-01,
          1.12961560e-01, 6.81797713e-02, 5.34048602e-02, 3.30798663e-02,
          4.15320136e-02, 4.86438796e-02, 1.05083734e-01, 1.32048041e-01,
          1.08592421e-01, 7.29484335e-02, 4.20597121e-02, 2.99639273e-02,
          2.87571270e-02, 4.20145467e-02, 2.52788197e-02, 3.16649005e-02,
          7.09870830e-02, 6.16432019e-02, 4.89479937e-02, 7.76151791e-02,
          6.25041574e-02, 1.11164644e-01, 1.56623468e-01, 1.25970870e-01,
          1.33136794e-01, 7.60611221e-02, 6.39207587e-02, 7.93721378e-02,
          4.71837632e-02, 4.20626365e-02, 7.13924468e-02, 4.03072834e-02,
          5.54803126e-02, 6.69206828e-02, 5.59062362e-02, 7.79745877e-02,
          7.30700865e-02, 6.06521815e-02, 7.83909708e-02, 1.17663778e-01,
          1.09075382e-01, 9.38827097e-02, 1.52906597e-01, 1.28428474e-01,
          7.53535479e-02, 5.57916239e-02, 5.49069531e-02, 5.98786734e-02,
          8.25872198e-02, 7.29460046e-02, 6.86601177e-02, 6.25101775e-02,
          3.64171192e-02, 5.78631796e-02, 5.83007075e-02, 6.43289238e-02,
          8.93321708e-02, 5.01502231e-02, 3.36436480e-02, 3.89538631e-02,
          3.38886306e-02, 2.23017726e-02, 2.55975500e-02, 1.57269463e-02,
          2.29793750e-02, 1.40161207e-02, 3.36680226e-02, 4.59604412e-02,
          5.54421954e-02, 6.35501295e-02, 7.60478228e-02, 8.87865275e-02,
          9.18274298e-02, 5.24637848e-02, 6.16996214e-02, 9.39054117e-02,
          1.00924693e-01, 6.93668872e-02, 7.12192804e-02, 6.30741119e-02 ]
      - [ 1.21859975e-01, 9.53099355e-02, 8.81817564e-02, 8.94846320e-02,
          7.19703510e-02, 5.79814166e-02, 7.37956092e-02, 9.60792080e-02,
          8.92650709e-02, 8.94248337e-02, 9.63415429e-02, 1.17410243e-01,
          1.33245036e-01, 9.43001881e-02, 6.64817393e-02, 7.00876862e-02,
          1.11948825e-01, 1.07546858e-01, 5.34635745e-02, 1.31442547e-01,
          1.13834478e-01, 1.20683700e-01, 8.89774337e-02, 5.49919605e-02,
          1.06077611e-01, 5.12658320e-02, 4.64888662e-02, 6.53328151e-02,
          6.31979629e-02, 5.82708642e-02, 8.28091502e-02, 6.96471035e-02,
          2.78705508e-02, 1.41810644e-02, 1.15538780e-02, 2.28327885e-02,
          9.96367447e-03, 2.61755940e-02, 6.30782694e-02, 4.61540855e-02,
          1.12655930e-01, 6.93818405e-02, 7.73194060e-02, 6.02378324e-02,
          4.55373451e-02, 5.59695400e-02, 1.28282487e-01, 2.63065517e-01,
          1.51022881e-01, 8.68924111e-02, 8.44921023e-02, 9.23261866e-02,
          4.95725721e-02, 5.39094098e-02, 5.82188107e-02, 7.82774016e-02,
          8.49099308e-02, 7.57711008e-02, 7.90460780e-02, 4.12419662e-02,
          1.76210143e-02, 2.44466569e-02, 2.14219838e-02, 0.,
          1.11111082e-01, 7.43492320e-02, 9.32386369e-02, 1.04825504e-01,
          1.08232051e-01, 1.08211294e-01, 1.04849920e-01, 9.60072055e-02,
          1.46255448e-01, 9.24710631e-02, 8.13075602e-02, 6.97198883e-02,
          1.00460410e-01, 9.36608166e-02, 9.50964838e-02, 6.66648969e-02,
          1.18318252e-01, 7.42383674e-02, 4.28217761e-02, 9.09565017e-02,
          4.66317050e-02, 4.54281978e-02, 4.63476554e-02, 8.78077522e-02,
          9.42375958e-02, 8.44132751e-02, 9.99742672e-02, 1.05621830e-01,
          9.99745801e-02, 9.15371552e-02, 5.92078529e-02, 9.42088217e-02,
          1.88570708e-01, 1.93003327e-01, 1.20542482e-01, 1.01071551e-01,
          6.90489262e-02, 7.06139281e-02, 1.06051803e-01, 1.01756766e-01,
          1.24105960e-01, 5.86275384e-02, 4.85900417e-02, 0.,
          2.37614084e-02, 0., 1.89200994e-02, 2.42645424e-02,
          2.61765514e-02, 3.51362638e-02, 3.48007008e-02, 3.59412506e-02,
          4.95179296e-02, 6.34338707e-02, 8.93451124e-02, 9.55685526e-02,
          1.43966675e-01, 9.03862789e-02, 5.49047813e-02, 5.16505763e-02,
          8.81794617e-02, 1.13600098e-01, 1.15159683e-01, 1.24638066e-01 ]
      - [ 9.35771018e-02, 7.27411881e-02, 1.35348499e-01, 1.33871987e-01,
          1.20575182e-01, 9.65623111e-02, 6.87322393e-02, 8.78618807e-02,
          1.45604283e-01, 1.29689634e-01, 1.44011989e-01, 7.26751983e-02,
          5.61221056e-02, 8.09717700e-02, 7.50866085e-02, 6.23492189e-02,
          9.71414745e-02, 1.24942765e-01, 9.56140608e-02, 8.79933089e-02,
          9.71268490e-02, 1.38306394e-01, 2.03453377e-01, 1.55471921e-01,
          1.61528319e-01, 1.16952956e-01, 9.32645127e-02, 6.87914416e-02,
          6.78588822e-02, 5.42072393e-02, 5.07919490e-02, 5.22022769e-02,
          5.68030663e-02, 5.41790947e-02, 5.31110354e-02, 5.70893921e-02,
          4.46557552e-02, 7.85925835e-02, 7.91704208e-02, 1.24001041e-01,
          1.43758893e-01, 1.34125814e-01, 8.74989182e-02, 7.85816684e-02,
          7.24175945e-02, 6.88015968e-02, 6.53654560e-02, 4.80748974e-02,
          6.77638426e-02, 7.24254176e-02, 6.18953779e-02, 5.13267517e-02,
          4.58082482e-02, 5.94299398e-02, 9.05111581e-02, 1.21903062e-01,
          1.51919395e-01, 1.15377352e-01, 9.46408138e-02, 5.10456599e-02,
          4.22511771e-02, 2.98008490e-02, 2.40267385e-02, 4.85544987e-02,
          6.30489439e-02, 5.45314848e-02, 6.89365268e-02, 6.60053343e-02,
          4.67417203e-02, 6.47309572e-02, 1.01232313e-01, 1.50223032e-01,
          1.28134519e-01, 1.17849924e-01, 5.28526045e-02, 6.23642243e-02,
          7.40711689e-02, 5.50913028e-02, 5.21627851e-02, 6.45054579e-02,
          6.34873807e-02, 9.51842740e-02, 5.09328805e-02, 5.21035008e-02,
          6.63761273e-02, 7.97747672e-02, 6.88362047e-02, 9.44530740e-02,
          1.88918799e-01, 1.48301557e-01, 1.39772773e-01, 1.16952509e-01,
          7.07587898e-02, 5.20939082e-02, 3.28364633e-02, 2.55098194e-02,
          1.39895603e-01, 1.85175046e-01, 1.27726376e-01, 7.33791590e-02,
          5.10296784e-02, 7.00617507e-02, 3.46386917e-02, 6.40256777e-02,
          1.05355859e-01, 5.16642183e-02, 2.15267166e-02, 2.83778254e-02,
          3.93223464e-02, 2.49229055e-02, 3.80697288e-02, 4.34203558e-02,
          6.30798489e-02, 4.08281200e-02, 3.35508212e-02, 4.07751054e-02,
          4.33198512e-02, 5.85450865e-02, 7.27913380e-02, 6.71525002e-02,
          6.49216697e-02, 4.46649380e-02, 4.05106917e-02, 2.73637976e-02,
          9.13457051e-02, 8.60771611e-02, 7.94858038e-02, 6.65172637e-02 ]
      - [ 1.17590852e-01, 1.20430745e-01, 9.63913575e-02, 9.98132601e-02,
          6.96859136e-02, 6.14350960e-02, 7.42050856e-02, 8.65790024e-02,
          1.04865670e-01, 9.71636772e-02, 8.21939260e-02, 1.49162129e-01,
          9.10900533e-02, 6.19949661e-02, 9.94429514e-02, 7.34307766e-02,
          1.18313015e-01, 9.62428525e-02, 9.94366631e-02, 1.32230699e-01,
          1.00899078e-01, 1.30143583e-01, 9.77467299e-02, 7.92810395e-02,
          1.06914125e-01, 5.84788285e-02, 6.34429455e-02, 6.80836290e-02,
          5.77806197e-02, 7.25191161e-02, 6.73498288e-02, 6.46493584e-02,
          2.63864603e-02, 3.39202657e-02, 1.93450209e-02, 2.72481833e-02,
          2.86507625e-02, 5.18398620e-02, 4.20582481e-02, 7.97422379e-02,
          1.16500720e-01, 9.49198231e-02, 7.71815181e-02, 4.10842374e-02,
          6.97664171e-02, 1.90856770e-01, 1.73544571e-01, 2.36450061e-01,
          1.40135109e-01, 1.04477860e-01, 4.26721759e-02, 4.98463921e-02,
          3.63574699e-02, 4.10425849e-02, 5.98481782e-02, 6.63225129e-02,
          1.18679672e-01, 1.08015954e-01, 4.57278080e-02, 4.60920706e-02,
          2.72986963e-02, 2.22864170e-02, 7.16929371e-03, 5.34909926e-02,
          9.01530981e-02, 7.26906732e-02, 7.98911452e-02, 9.22226533e-02,
          9.23424587e-02, 1.10989787e-01, 1.26704857e-01, 1.06689446e-01,
          1.22546196e-01, 1.12861857e-01, 7.35698566e-02, 8.13665912e-02,
          9.33573768e-02, 8.40603858e-02, 1.00567207e-01, 7.21575618e-02,
          1.03960514e-01, 8.72464851e-02, 6.50493279e-02, 4.88954820e-02,
          7.53564462e-02, 5.32231033e-02, 5.32590598e-02, 9.59099978e-02,
          9.89949554e-02, 8.82008672e-02, 1.08812690e-01, 1.07345469e-01,
          1.10117465e-01, 9.68497917e-02, 8.15607756e-02, 6.07197843e-02,
          1.28018484e-01, 9.13922638e-02, 1.00055330e-01, 9.44580063e-02,
          7.57143274e-02, 9.58155394e-02, 1.09454535e-01, 1.10181414e-01,
          9.92123187e-02, 6.09398261e-02, 3.06302141e-02, 3.09525374e-02,
          3.64804193e-02, 4.54093330e-02, 3.60052399e-02, 3.27166095e-02,
          3.70529145e-02, 5.11080958e-02, 3.53305303e-02, 5.03830574e-02,
          5.24172895e-02, 8.55846927e-02, 9.25805569e-02, 1.32839337e-01,
          1.30715713e-01, 8.57277140e-02, 5.65820634e-02, 3.30920219e-02,
          6.28032759e-02, 6.60144389e-02, 8.95306915e-02, 9.22311470e-02 ]
      - [ 1.18877254e-01, 5.23755439e-02, 7.86328465e-02, 8.68754014e-02,
          8.22598115e-02, 7.71370158e-02, 8.72874334e-02, 8.88856649e-02,
          1.10500202e-01, 1.01892158e-01, 9.81107652e-02, 1.15874410e-01,
          8.45580623e-02, 9.92351249e-02, 4.77762632e-02, 6.76167756e-02,
          1.00551210e-01, 8.50941390e-02, 8.40415731e-02, 1.11036792e-01,
          7.04867244e-02, 1.42460927e-01, 1.00314625e-01, 8.78384560e-02,
          1.33074269e-01, 7.20569715e-02, 7.42147714e-02, 6.80261403e-02,
          5.81914745e-02, 5.07175885e-02, 7.89443105e-02, 6.65165260e-02,
          3.34007926e-02, 0., 2.07722187e-02, 1.36347301e-02,
          1.52799683e-02, 3.60397995e-02, 3.03201284e-02, 5.78915477e-02,
          8.56999531e-02, 1.10017918e-01, 5.38903661e-02, 5.00074774e-02,
          6.82962537e-02, 8.48849714e-02, 5.42593114e-02, 7.71141425e-02,
          1.11224785e-01, 7.54542723e-02, 8.59624147e-02, 9.59282815e-02,
          7.31614605e-02, 7.75246546e-02, 7.42395744e-02, 1.00995399e-01,
          9.71822217e-02, 9.19895545e-02, 6.31925166e-02, 4.08659093e-02,
          3.42835262e-02, 1.82577707e-02, 2.89554633e-02, 1.40561452e-02,
          1.49092227e-01, 1.03496477e-01, 1.21634923e-01, 1.22622862e-01,
          1.01397775e-01, 1.02909327e-01, 1.03442609e-01, 9.60006565e-02,
          1.31482244e-01, 9.74508524e-02, 1.07962064e-01, 7.55053833e-02,
          9.07220244e-02, 8.72707590e-02, 9.50146765e-02, 8.89611393e-02,
          1.17386431e-01, 3.79926823e-02, 7.43220598e-02, 7.41565898e-02,
          6.63393065e-02, 8.46220776e-02, 5.97205944e-02, 1.13573126e-01,
          1.19587645e-01, 1.18796229e-01, 9.37718302e-02, 1.00389346e-01,
          9.18768197e-02, 7.45480284e-02, 8.13796148e-02, 1.02180168e-01,
          2.71077484e-01, 2.67030448e-01, 1.08578324e-01, 6.59582093e-02,
          5.95689602e-02, 9.04567912e-02, 1.19606934e-01, 9.76613462e-02,
          7.96334594e-02, 2.01819651e-02, 1.38142752e-02, 2.23059915e-02,
          2.04493608e-02, 3.19802687e-02, 3.08701657e-02, 0.,
          2.62255333e-02, 0., 3.24713737e-02, 2.86659766e-02,
          1.18197612e-02, 4.00440358e-02, 6.78331554e-02, 9.83343124e-02,
          1.31220981e-01, 9.35437232e-02, 8.05340558e-02, 6.58611059e-02,
          6.61120936e-02, 6.84531555e-02, 8.69367644e-02, 9.89933908e-02 ]
      - [ 9.47890654e-02, 1.52313203e-01, 1.26682609e-01, 8.38008672e-02,
          6.51460961e-02, 5.98524362e-02, 7.26203322e-02, 7.82558843e-02,
          9.18887779e-02, 1.01272099e-01, 1.01252660e-01, 1.35477334e-01,
          1.10070720e-01, 7.60300308e-02, 6.16320074e-02, 9.67487991e-02,
          1.23674512e-01, 4.82904390e-02, 9.87689942e-02, 1.39609799e-01,
          1.15600504e-01, 1.44381315e-01, 1.14823572e-01, 1.00372948e-01,
          9.80721712e-02, 5.70208058e-02, 5.90912700e-02, 6.32070899e-02,
          6.10348694e-02, 5.14936000e-02, 7.91522339e-02, 6.54137731e-02,
          6.69876486e-02, 1.64427217e-02, 0., 1.41236922e-02,
          2.88140550e-02, 4.24298197e-02, 8.00034255e-02, 1.63488999e-01,
          1.68976441e-01, 8.90789926e-02, 9.04283449e-02, 1.06190123e-01,
          9.60795581e-02, 1.74858466e-01, 1.55892029e-01, 1.77530572e-01,
          1.49808377e-01, 1.04395665e-01, 7.91705921e-02, 7.42787644e-02,
          3.96098159e-02, 4.80705276e-02, 6.06097654e-02, 1.10582955e-01,
          1.40965655e-01, 1.20928764e-01, 9.96480361e-02, 4.75723110e-02,
          2.10218076e-02, 2.63566654e-02, 1.06998673e-02, 0.,
          8.77355784e-02, 8.05730596e-02, 7.51084685e-02, 7.70491809e-02,
          6.97696656e-02, 1.17035545e-01, 1.28803849e-01, 1.01139285e-01,
          1.40867025e-01, 9.26963612e-02, 7.85450041e-02, 8.97761509e-02,
          9.14850235e-02, 6.03418611e-02, 8.45425725e-02, 8.61807540e-02,
          1.02280423e-01, 6.57814592e-02, 6.58411682e-02, 6.58290833e-02,
          5.35009615e-02, 4.05535996e-02, 5.22384718e-02, 6.03798367e-02,
          9.95442644e-02, 8.71211141e-02, 1.04684383e-01, 1.11567363e-01,
          1.10652618e-01, 5.64880371e-02, 5.52260913e-02, 5.55764586e-02,
          1.31051406e-01, 8.65226686e-02, 6.24413714e-02, 8.25593323e-02,
          7.03743026e-02, 7.21152276e-02, 9.12129432e-02, 8.44228789e-02,
          8.75516981e-02, 6.10570237e-02, 3.04248631e-02, 3.48496437e-02,
          2.46584527e-02, 3.24866027e-02, 2.72023547e-02, 2.41907779e-02,
          4.06071581e-02, 3.05559896e-02, 2.59489063e-02, 3.97166349e-02,
          4.09833118e-02, 5.84746338e-02, 9.97749418e-02, 1.17698669e-01,
          1.17157660e-01, 7.57412761e-02, 5.33344224e-02, 6.91551864e-02,
          7.28421435e-02, 7.98580274e-02, 7.25106597e-02, 8.89910385e-02 ]
      - [ 8.67116600e-02, 8.95621628e-02, 1.41847789e-01, 1.34281918e-01,
          1.03083454e-01, 8.76910016e-02, 7.25138113e-02, 8.65523219e-02,
          1.34474754e-01, 1.48870349e-01, 1.39581129e-01, 6.56047389e-02,
          6.87523931e-02, 4.76176776e-02, 6.89541474e-02, 6.98807240e-02,
          1.16863474e-01, 1.17107183e-01, 7.76122808e-02, 1.10368602e-01,
          1.18199103e-01, 1.52974904e-01, 1.86817154e-01, 1.50005773e-01,
          1.51764616e-01, 8.62105489e-02, 8.10327902e-02, 7.87803456e-02,
          7.06016496e-02, 4.56223004e-02, 7.44333193e-02, 4.84128185e-02,
          6.15697615e-02, 4.18654941e-02, 3.92754599e-02, 4.84878570e-02,
          4.88647632e-02, 6.43640310e-02, 9.31850225e-02, 1.30300760e-01,
          1.30141079e-01, 1.24734603e-01, 7.94816837e-02, 7.50866309e-02,
          5.87274991e-02, 7.71620423e-02, 7.82729983e-02, 6.91815764e-02,
          8.64067450e-02, 5.46231642e-02, 5.75171076e-02, 4.16997597e-02,
          5.00949733e-02, 6.02041855e-02, 8.00184980e-02, 1.46974981e-01,
